from,to,col
02y2c2646,Adaptation Biologique et Vieillissement,added_rors
0293jn610,Adaptation et Diversité en Milieu Marin,added_rors
058qr4y65,Alzheimer Precision Medicine,added_rors
03f1mtj27,"Analyse, Recherche, Développement et Evaluation en Endourologie et Lithiase Urinaire",added_rors
02r1kz177,Bioinformatique Moléculaire,added_rors
03wg93s13,Biologie Intégrative des Organismes Marins,added_rors
04w11tv37,Biologie cellulaire et Cancer,added_rors
01tp1c480,Biologie des Organismes et Écosystèmes Aquatiques,added_rors
04ezpxa16,Biologie du Chloroplaste et Perception de la Lumière chez les Microalgues,added_rors
001r32c80,Biologie du chloroplaste et perception de la lumière chez les micro-algues,added_rors
051k70002,Biologie évolutive et écologie des algues,added_rors
01jnrzt83,Biomarqueurs d’urgence et de réanimation,added_rors
01w108f05,Building Blocks for Future Electronics Laboratory,added_rors
00fyy4d45,CERES - Centre d'expérimentation en méthodes numériques pour les recherches en sciences humaines et sociales,added_rors
03jqm0b89,Centre André-Chastel,added_rors
00s0m4j44,Centre Expert en Endométriose,added_rors
01gapzp55,Centre Roland Mousnier,added_rors
01zprwd36,Centre d'Acquisition et de Traitement des Images,added_rors
0375b8f90,Centre d'Immunologie et des Maladies Infectieuses,added_rors
04hrxxd90,Centre d'histoire du XIXe siècle,added_rors
01exas502,Centre d'investigation clinique Quinze-Vingts,added_rors
00sad8321,Centre d'Écologie et des Sciences de la Conservation,added_rors
01acw3598,Centre d'Études Médiévales Anglaises,added_rors
03wxndv36,Centre de Recherche Saint-Antoine,added_rors
00dmms154,Centre de Recherche des Cordeliers,added_rors
015th7t48,Centre de Recherche en Littérature Comparée,added_rors
02e3eqz10,Centre de Recherche en Myologie,added_rors
000nfmp17,Centre de Recherche sur l'Amérique Pré-hispanique,added_rors
006jv0w93,Centre de Recherches Interdisciplinaires sur les Mondes Ibéro-américains Contemporains,added_rors
04vwsc311,Centre de Recherches sur l’Extrême Orient de Paris – Sorbonne,added_rors
02zzf0m94,Centre de linguistique en Sorbonne,added_rors
05ax2x637,Centre de recherche en paléontologie - Paris,added_rors
02d19mr69,Centre de recherches sur la pensée antique,added_rors
059v8sw69,Centre d’étude de la langue et des littératures françaises,added_rors
028ta1f94,Chimie de la Matière Condensée de Paris,added_rors
03s877y45,Chimie du Solide et Energie,added_rors
04xy2by41,Civilisations et littératures d'Espagne et d'Amérique du Moyen-Age aux Lumières,added_rors
00njafa27,Complications Cardiovasculaires et Métaboliques chez les patients vivant avec le VIH,added_rors
01w1erp60,Couplage Multi-physiques et Multi-échelles en mécanique géo-environnemental,added_rors
015tg7676,Drépanocytose : groupe de Recherche de Paris – Sorbonne Université,added_rors
02q6fa122,Dynamique de l'information génétique : bases fondamentales et cancer,added_rors
04team556,Dynamique du noyau,added_rors
015cf0x85,"Edition, Interprétation et traduction des textes anciens",added_rors
05n2mnn68,Enzymologie de l'ARN,added_rors
03ygj8248,"Europe orientale, balkanique et médiane",added_rors
02zgjrf98,Fondation Sciences mathématiques de Paris,added_rors
01ph0t361,Fondation Voir & Entendre,added_rors
050c3pq49,Fondation pour l’innovation en Cadiométabolisme et Nutrition,added_rors
0557mft23,"Formation, Innovation, Recherche, Services et Transfert en Temps-Fréquence",added_rors
00kzsxx38,Groupe d'Étude des Méthodes de l'Analyse Sociologique de la Sorbonne,added_rors
00b4yme84,Groupe de REcherche en Cardio Oncologie,added_rors
05gzcy376,Groupe de Recherche Clinique en Neuro-urologie,added_rors
01zpxh127,Groupe de recherche clinique Amylose AA Sorbonne Université,added_rors
02zn90974,Groupe de recherche clinique en anesthésie réanimation médecine périopératoire,added_rors
04n40rk24,Groupe de recherche clinique – Tumeurs Thyroïdiennes,added_rors
04p8das24,Groupe de recherche interdisciplinaire sur les processus d'information et de communication,added_rors
013s2ts57,Groupe d’Étude sur l’HyperTension Intra Crânienne idiopathique,added_rors
01vrz7264,Génétique et biologie du développement,added_rors
05xtktk35,Géoazur,added_rors
011gr5n11,Handicap moteur et cognitif et réadaptation,added_rors
011mac819,Histoire et Archéologie Maritimes,added_rors
03vkkad71,Histoire et Dynamique des Espaces Anglophones: du Réel au Virtuel,added_rors
00x677422,IMAGES : La médecine de la femme et de l’enfant assistée par l’image,added_rors
01d7n9638,ITER,added_rors
05dbe0t82,Immunologie - Immunopathologie - Immunothérapie,added_rors
05dfxeg46,Institut Henri Poincaré,added_rors
043we9s22,Institut Jean Le Rond d'Alembert,added_rors
00kr24y60,Institut Langevin,added_rors
04qwfwm19,Institut Parisien de Chimie Moléculaire,added_rors
00xwwwr97,Institut Parisien de Chimie Physique et Théorique,added_rors
02qqh1125,Institut Pierre Louis d‘Épidémiologie et de Santé Publique,added_rors
02haar591,Institut Pierre-Simon Laplace,added_rors
05neq8668,Institut Systèmes Intelligents et de Robotique,added_rors
02s56xp85,Institut d'écologie et des sciences de l'environnement de Paris,added_rors
01c2cjg59,Institut de Biologie Paris-Seine,added_rors
04ef65y11,"Institut de Chimie Moléculaire de Paris : organique, inorganique et biologique",added_rors
03fk87k11,Institut de Mathématiques de Jussieu-Paris Rive Gauche,added_rors
0270xt841,Institut de Myologie,added_rors
002zc3t08,Institut de Mécanique Céleste et de Calcul des Éphémérides,added_rors
04gf9wd48,Institut de Recherche en Musicologie,added_rors
01dadvw90,"Institut de Systématique, Évolution, Biodiversité",added_rors
05jpad840,Institut de la Mer de Villefranche,added_rors
000zhpw23,Institut de la Vision,added_rors
05abgg682,"Institut de minéralogie, de physique des matériaux et de cosmochimie",added_rors
03t2f0a12,Institut des NanoSciences de Paris,added_rors
00xagyq07,Institut des Sciences de la Terre de Paris,added_rors
00y16rm59,Institut des Sciences du Calcul et des Données,added_rors
050gn5214,Institut du Cerveau,added_rors
03x9frp33,Institut du Fer à Moulin,added_rors
007xn7v02,Japanese-French Laboratory for Informatics,added_rors
00jb20a14,Laboratoire Interfaces et Systèmes Électrochimiques,added_rors
04xmteb38,Laboratoire Jacques-Louis Lions,added_rors
01ghvgs84,Laboratoire Jean Perrin,added_rors
01h14ww21,Laboratoire Kastler Brossel,added_rors
04tb23024,Laboratoire Médiations,added_rors
03hgsyv65,Laboratoire Temps Espace,added_rors
05ppf7q77,"Laboratoire atmosphères, milieux, observations spatiales",added_rors
049xh5y45,Laboratoire d'Ecogéochimie des Environnements Benthiques,added_rors
01jr1v359,Laboratoire d'Informatique Médicale et d'Ingénierie des Connaissances en e-Santé,added_rors
05nk54s89,Laboratoire d'Océanographie Microbienne,added_rors
05j3atf73,Laboratoire d'Océanographie et du Climat : Expérimentations et Approches Numériques,added_rors
02m0hy518,Laboratoire d'études sur les monothéismes,added_rors
039p01270,Laboratoire de Biodiversité et Biotechnologies Microbiennes,added_rors
00pcqj134,Laboratoire de Biologie Computationnelle et Quantitative,added_rors
001c8pb03,Laboratoire de Biologie Intégrative des Modèles Marins,added_rors
05mx55f96,Laboratoire de Biologie Moléculaire et Cellulaire des Eucaryotes,added_rors
024hnwe62,Laboratoire de Biologie du Développement,added_rors
04hke8425,Laboratoire de Biologie du Développement de Villefranche-sur-Mer,added_rors
03z20vp15,Laboratoire de Chimie Physique - Matière et Rayonnement,added_rors
00tmb7y09,Laboratoire de Chimie Théorique,added_rors
02xnnng09,Laboratoire de Génie Électrique et Électronique de Paris,added_rors
000ehr937,Laboratoire de Météorologie Dynamique,added_rors
01hg8p552,Laboratoire de Physique Nucléaire et de Hautes Énergies,added_rors
04zaaa143,Laboratoire de Physique Théorique de la Matière Condensée,added_rors
02mph9k76,Laboratoire de Physique Théorique et Hautes Energies,added_rors
03a26mh11,Laboratoire de Physique de l'ENS,added_rors
05c95bg36,Laboratoire de Physique des Plasmas,added_rors
00a72jq18,Laboratoire de Physique et d’Étude des Matériaux,added_rors
02vnd0e65,"Laboratoire de Probabilités, Statistique et Modélisation",added_rors
05krcen59,Laboratoire de Recherche en Informatique de Paris 6,added_rors
04vthwx70,Laboratoire de Réactivité de Surface,added_rors
02fv42846,Laboratoire de chimie des processus biologiques,added_rors
05vd6h165,Laboratoire des Biomolécules,added_rors
02ctqqq48,Laboratoire d’Archéologie Moléculaire et Structurale,added_rors
01g5pq328,Laboratoire d’Etudes du Rayonnement et de la Matière en Astrophysique et Atmosphères,added_rors
02b9znm90,Laboratoire d’Imagerie Biomédicale,added_rors
05r5y6641,Laboratoire d’Océanographie de Villefranche,added_rors
03cqwn895,Laboratoire d’immunologie intégrative du cancer,added_rors
02eptjh02,Laboratoire d’études spatiales et d’instrumentation en astrophysique,added_rors
002ty1h48,Laboratoire pour l'utilisation des lasers intenses,added_rors
0387w4y93,Maladies génétiques d’expression pédiatrique,added_rors
01x3ydm75,Maladies rénales fréquentes et rares : des mécanismes moléculaires à la médecine personnalisée,added_rors
0366b1491,Metabolism and Renal Physiology,added_rors
0229z0679,"Milieux environnementaux, transferts et interactions dans les hydrosystèmes et les sols",added_rors
02jkg8m11,"Molécule aux Nanos-objets : Réactivité, Interactions et Spectroscopies",added_rors
04sv5r538,"Métaphysique, histoires, transformations, actualités",added_rors
05kytrf83,Méthodes et Outils pour les Sciences Participatives,added_rors
00a8q8z31,NeurON : Interface Neuro-machine,added_rors
0259td381,Neurophysiologie respiratoire expérimentale et clinique,added_rors
02sps6z09,Neurosciences Paris-Seine,added_rors
00qdphm77,Nutrition et obésité : approches systémiques,added_rors
05gz4kr37,Observatoire Océanologique de Banyuls-sur-Mer,added_rors
01365h357,Observatoire des sciences de l'Univers Paris-Centre Ecce Terra,added_rors
0138eq662,Onco-Urologie Prédictive,added_rors
051gvfp41,Orient & Méditerranée,added_rors
01rrvyp50,Outils de Résolution Algébriques pour la Géométrie et ses Applications,added_rors
046htjf88,PHENIX laboratory,added_rors
00adasd53,Paris Centre for Quantum Technologies,added_rors
02ffzdx16,Paris Network for Advanced Microscopy,added_rors
055ss7a31,Physique des Cellules et Cancers,added_rors
03kr50w79,Physique et Mécanique des Milieux Hétérogènes,added_rors
04ph5sm90,PremUP,added_rors
033t7vz72,Processus d'Activation Sélective par Transfert d'Énergie Uni-électronique ou Radiatif,added_rors
03p2d3k93,Production et analyse de données en sciences de la vie et en santé,added_rors
002v3cy83,Pôle de Recherche pour l'Organisation et la Diffusion de l'Information Géographique,added_rors
01sra1980,Remodelage et Reparation du Tissu Renal,added_rors
01r19bq53,Replication des chromosomes eucaryotes et ses points de contrôle,added_rors
053sj3y70,"Représentations et Identités. Espaces Germanique, Nordique et Néerlandophone",added_rors
04shr9s31,Robotique et Innovation Chirurgicale,added_rors
011hja523,Rome et ses renaissances,added_rors
02qvhgb32,Réanimation et soins intensifs du patient en Insuffisance respiratoire aigüe,added_rors
044feat76,SUMMIT,added_rors
03f0z1g15,Sciences et Ingénierie de la Matière Molle,added_rors
025xvn046,Sciences et Technologies de la Musique et du Son,added_rors
033eqsk67,"Sciences, Normes, Démocratie",added_rors
02q5emw59,"Sens, Texte, Informatique, Histoire",added_rors
03ae8w006,"Sorbonne - Identités, Relations Internationales et Civilisations de l’Europe",added_rors
03s0pzj56,Station Biologique de Roscoff,added_rors
02qe0rk31,THERANOSCAN : Biomarqueurs Théranostiques des Cancers Bronchiques Non à Petites Cellules,added_rors
04fgntk96,Tara Oceans Systems Ecology & Evolution,added_rors
04m69ya83,"Théâtre antique : textes, histoire et réception",added_rors
02g0s3c07,Transplantation et Thérapies Innovantes de la Cornée,added_rors
04nc8v966,Troubles psychiatriques et développement,added_rors
027jrtw17,UMI MajuLab,added_rors
05pm2xt51,UMS Phénotypage du petit animal,added_rors
01ms54x07,UMS-Autonomie,added_rors
053kxkj53,Unité de Modélisation Mathématique et Informatique des Systèmes Complexes,added_rors
043y2tx42,Unité de recherche sur les maladies cardiovasculaires et métaboliques,added_rors
02m26fm05,Voix Anglophones : Littérature et Esthétique,added_rors
05re0sm29,École des Neurosciences de Paris,added_rors
05ntgv723,Équipe Littérature et Culture italiennes,added_rors
037ptrs19,Étude et Édition de Textes Médiévaux,added_rors
024v1ns19,Centre hospitalier national d'ophtalmologie des Quinze-Vingts,added_rors
0038zss60,European Marine Biological Resource Centre,added_rors
01bbf9m56,"Fédération Francilienne de Mécanique - Matériaux, Structures, Procédés",added_rors
03qgfy688,Fédération Ile de France de recherche sur l'environnement,added_rors
00mqc8k54,Fédération de Chimie et Matériaux de Paris-Centre,added_rors
05edayg07,Fédération de Physico-Chimie Analytique et Biologique,added_rors
03hkqjb05,Fédération de Recherche Interactions Fondamentales,added_rors
01x6z5t49,Fédération de Recherche Spectroscopies de Photoémission,added_rors
0459fdx51,Fédération de Recherche sur l'Energie Solaire,added_rors
02rmk5x23,Fédération de recherche PLAS@PAR,added_rors
02jwwk370,Fédération de recherche en sciences mathématiques de Paris centre,added_rors
00hgbrg14,"Fédération française Matériaux sous hautes vitesses de déformation. Application aux matériaux en conditions extrêmes, Procédés et structures",added_rors
01nrtdp55,GDR NBODY : Problème quantique à N corps en chimie et physique,added_rors
00yfbr841,Hôpital Armand-Trousseau,added_rors
04v3xcy66,Hôpital Charles-Foix,added_rors
009kb8w74,Hôpital Rothschild,added_rors
01875pg84,Hôpital Saint-Antoine,added_rors
05h5v3c50,Hôpital Tenon,added_rors
02t1zz428,Hôpital de la Roche-Guyon,added_rors
04yem5s35,INFRANALYTICS,added_rors
022bnxw24,Institut d'Astrophysique de Paris,added_rors
05be9p317,Micropesanteur Fondamentale et Appliquée,added_rors
01sgwka45,Microscopie Fonctionnelle du Vivant,added_rors
05hb8m595,PHOTOSYNTHESE,added_rors
02mh9a093,Pitié-Salpêtrière Hospital,added_rors
